Numer stojaka;Numer zamówienia klienta;Numer zamówienia dostawcy;Pozycja;Szerokosc;Wysokosc;Sztuk;Zlecenie;Zespolenie;Numer seryjny;Kod klienta;
3072023854;02458 AKR 8 GRUDZIEÑ;23957;74;1078;1240;1;3      53407 poz.3;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943129;;
3072023854;02458 AKR 8 GRUDZIEÑ;23957;76;1078;1240;1;4      53407 poz.4;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943131;;
3072023854;02458 AKR 8 GRUDZIEÑ;23957;42;1073;1305;1;5      53405 poz.5;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943093;;
3072023854;02458 AKR 8 GRUDZIEÑ;23957;3;1696;1055;1;1      53297 poz.1;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943054;;
3072023854;02458 AKR 8 GRUDZIEÑ;23957;34;1018;1225;1;1      53405 poz.1;Optitherm SI3 4\AL 12\Argon\Optifloat Clear 4\AL 12\Argon\Optitherm SI3 4;20943085;;
3072023854;02458 AKR 8 GRUDZIEÑ;23957;36;1018;1225;1;2      53405 poz.2;Optitherm SI3 4\AL 12\Argon\Optifloat Clear 4\AL 12\Argon\Optitherm SI3 4;20943087;;
3072023854;02458 AKR 8 GRUDZIEÑ;23957;38;1258;990;1;3      53405 poz.3;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943089;;
3072023854;02458 AKR 8 GRUDZIEÑ;23957;40;985;1305;1;4      53405 poz.4;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943091;;
3072023854;02458 AKR 8 GRUDZIEÑ;23957;30;970;1295;1;1      53404 poz.1;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943081;;
3072023854;02458 AKR 8 GRUDZIEÑ;23957;43;968;1201;1;5      53405 poz.5;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943094;;
3072023854;02458 AKR 8 GRUDZIEÑ;23957;11;934;1295;1;1      53388 poz.1;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943062;;
3072023854;02458 AKR 8 GRUDZIEÑ;23957;59;922;1295;1;5      53406 poz.5;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943110;;
3072023854;02458 AKR 8 GRUDZIEÑ;23957;60;922;1295;1;5      53406 poz.5;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943111;;
3072023854;02458 AKR 8 GRUDZIEÑ;23957;33;913;1201;1;1      53405 poz.1;Optitherm SI3 4\AL 12\Argon\Optifloat Clear 4\AL 12\Argon\Optitherm SI3 4;20943084;;
3072023854;02458 AKR 8 GRUDZIEÑ;23957;35;913;1201;1;2      53405 poz.2;Optitherm SI3 4\AL 12\Argon\Optifloat Clear 4\AL 12\Argon\Optitherm SI3 4;20943086;;
3072023854;02458 AKR 8 GRUDZIEÑ;23957;94;863;1055;1;5      53409 poz.5;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943149;;
3072023854;02458 AKR 8 GRUDZIEÑ;23957;18;861;1055;1;1      53402 poz.1;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943069;;
3072023854;02458 AKR 8 GRUDZIEÑ;23957;25;861;1055;1;4      53402 poz.4;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943076;;
3072023854;02458 AKR 8 GRUDZIEÑ;23957;39;853;1201;1;4      53405 poz.4;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943090;;
3072023854;02458 AKR 8 GRUDZIEÑ;23957;41;853;1201;1;4      53405 poz.4;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943092;;
3078022561;02458 AKR 8 GRUDZIEÑ;23957;5;611;1055;1;2      53297 poz.2;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943056;;
3078022561;02458 AKR 8 GRUDZIEÑ;23957;37;613;951;1;3      53405 poz.3;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943088;;
3078022561;02458 AKR 8 GRUDZIEÑ;23957;51;600;1305;1;2      53406 poz.2;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943102;;
3078022561;02458 AKR 8 GRUDZIEÑ;23957;19;601;951;1;2      53402 poz.2;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943070;;
3078022561;02458 AKR 8 GRUDZIEÑ;23957;21;601;951;1;3      53402 poz.3;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943072;;
3078022561;02458 AKR 8 GRUDZIEÑ;23957;47;582;1201;1;1      53406 poz.1;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943098;;
3078022561;02458 AKR 8 GRUDZIEÑ;23957;48;582;1201;1;1      53406 poz.1;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943099;;
3078022561;02458 AKR 8 GRUDZIEÑ;23957;63;580;1191;1;7      53406 poz.7;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943114;;
3078022561;02458 AKR 8 GRUDZIEÑ;23957;64;580;1191;1;7      53406 poz.7;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943115;;
3078022561;02458 AKR 8 GRUDZIEÑ;23957;53;578;1230;1;3      53406 poz.3;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943104;;
3078022561;02458 AKR 8 GRUDZIEÑ;23957;6;572;951;1;1      53347 poz.1;Suncool 70/35 4\AL 16\Argon\Optifloat Clear 4;20943057;;
3078022561;02468  AKR 9 GRUDZIEÑ;24288;12;400;969;6;3      53364 poz.3;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943036;;
3078022561;02458 AKR 8 GRUDZIEÑ;23957;56;593;1230;1;4      53406 poz.4;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943107;;
3078025142;02468  AKR 9 GRUDZIEÑ;24288;1;668;969;1;1      53363 poz.1;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942995;;
3078025142;02468  AKR 9 GRUDZIEÑ;24288;3;563;950;1;1      53363 poz.1;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942997;;
3078025142;02468  AKR 9 GRUDZIEÑ;24288;7;415;950;6;1      53364 poz.1;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943001;;
3078025142;02468  AKR 9 GRUDZIEÑ;24288;7;415;950;6;1      53364 poz.1;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943002;;
3078025142;02468  AKR 9 GRUDZIEÑ;24288;7;415;950;6;1      53364 poz.1;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943003;;
3078025142;02468  AKR 9 GRUDZIEÑ;24288;7;415;950;6;1      53364 poz.1;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943004;;
3078025142;02468  AKR 9 GRUDZIEÑ;24288;7;415;950;6;1      53364 poz.1;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943005;;
3078025142;02468  AKR 9 GRUDZIEÑ;24288;7;415;950;6;1      53364 poz.1;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943006;;
3078025142;02468  AKR 9 GRUDZIEÑ;24288;13;415;950;6;4      53364 poz.4;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943037;;
3078025142;02468  AKR 9 GRUDZIEÑ;24288;13;415;950;6;4      53364 poz.4;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943038;;
3078025142;02468  AKR 9 GRUDZIEÑ;24288;13;415;950;6;4      53364 poz.4;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943039;;
3078025142;02468  AKR 9 GRUDZIEÑ;24288;13;415;950;6;4      53364 poz.4;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943040;;
3078025142;02468  AKR 9 GRUDZIEÑ;24288;13;415;950;6;4      53364 poz.4;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943041;;
3078025142;02468  AKR 9 GRUDZIEÑ;24288;13;415;950;6;4      53364 poz.4;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943042;;
3078025142;02468  AKR 9 GRUDZIEÑ;24288;10;400;969;6;2      53364 poz.2;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943019;;
3078025142;02468  AKR 9 GRUDZIEÑ;24288;10;400;969;6;2      53364 poz.2;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943020;;
3078025142;02468  AKR 9 GRUDZIEÑ;24288;10;400;969;6;2      53364 poz.2;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943021;;
3078025142;02468  AKR 9 GRUDZIEÑ;24288;10;400;969;6;2      53364 poz.2;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943022;;
3078025142;02468  AKR 9 GRUDZIEÑ;24288;10;400;969;6;2      53364 poz.2;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943023;;
3078031860;02482 AKR 5 GRUDZIEÑ;24647;6;853;1055;1;1      53448 poz.1;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942987;;
3078031860;02482 AKR 5 GRUDZIEÑ;24647;3;801;1299;1;1      53447 poz.1;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942984;;
3078031860;02482 AKR 5 GRUDZIEÑ;24647;4;713;951;1;1      53448 poz.1;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942985;;
3078031860;02482 AKR 5 GRUDZIEÑ;24647;5;713;951;1;1      53448 poz.1;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942986;;
3078031860;02482 AKR 5 GRUDZIEÑ;24647;10;695;1055;1;3      53448 poz.3;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942991;;
3078031860;02482 AKR 5 GRUDZIEÑ;24647;1;666;1195;1;1      53447 poz.1;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942982;;
3078031860;02482 AKR 5 GRUDZIEÑ;24647;2;666;1195;1;1      53447 poz.1;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942983;;
3078031860;02482 AKR 5 GRUDZIEÑ;24647;13;635;990;1;4      53448 poz.4;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942994;;
3078031860;02482 AKR 5 GRUDZIEÑ;24647;8;563;951;1;3      53448 poz.3;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942989;;
3078031860;02482 AKR 5 GRUDZIEÑ;24647;9;563;951;1;3      53448 poz.3;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942990;;
3078031860;02482 AKR 5 GRUDZIEÑ;24647;7;536;951;1;2      53448 poz.2;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942988;;
3078031860;02482 AKR 5 GRUDZIEÑ;24647;11;502;951;1;4      53448 poz.4;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942992;;
3078031860;02482 AKR 5 GRUDZIEÑ;24647;12;502;951;1;4      53448 poz.4;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942993;;
3078029744;02458 AKR 8 GRUDZIEÑ;23957;9;582;951;1;2      53347 poz.2;Suncool 70/35 4\AL 16\Argon\Optifloat Clear 4;20943060;;
3078029744;02458 AKR 8 GRUDZIEÑ;23957;7;572;951;1;1      53347 poz.1;Suncool 70/35 4\AL 16\Argon\Optifloat Clear 4;20943058;;
3078029744;02458 AKR 8 GRUDZIEÑ;23957;83;526;951;1;1      53409 poz.1;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943138;;
3078029744;02458 AKR 8 GRUDZIEÑ;23957;82;526;951;1;1      53409 poz.1;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943137;;
3078029744;02458 AKR 8 GRUDZIEÑ;23957;1;506;951;1;1      53297 poz.1;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943052;;
3078029744;02458 AKR 8 GRUDZIEÑ;23957;2;506;951;1;1      53297 poz.1;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943053;;
3078029744;02458 AKR 8 GRUDZIEÑ;23957;4;506;951;1;2      53297 poz.2;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943055;;
3078029744;02458 AKR 8 GRUDZIEÑ;23957;50;496;1201;1;2      53406 poz.2;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943101;;
3078029744;02458 AKR 8 GRUDZIEÑ;23957;52;473;1191;1;3      53406 poz.3;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943103;;
3078029744;02458 AKR 8 GRUDZIEÑ;23957;54;462;1191;1;4      53406 poz.4;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943105;;
3078029744;02458 AKR 8 GRUDZIEÑ;23957;55;462;1191;1;4      53406 poz.4;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20943106;;
3078030498;02449 AKR 5 GRUDZIEÑ  korekta II;24698;79;729;1295;1;1      53385 poz.1;Optitherm SI3 4\AL 12\Argon\Optifloat Clear 4\AL 12\Argon\Optitherm SI3 4;20942969;;
3078030498;02449 AKR 5 GRUDZIEÑ  korekta II;24698;3;721;1295;1;1      53199 poz.1;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942893;;
3078030498;02449 AKR 5 GRUDZIEÑ  korekta II;24698;90;716;845;1;4      53386 poz.4;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942980;;
3078030498;02449 AKR 5 GRUDZIEÑ  korekta II;24698;18;710;945;1;1      53380 poz.1;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942908;;
3078030498;02449 AKR 5 GRUDZIEÑ  korekta II;24698;20;710;945;1;2      53380 poz.2;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942910;;
3078030498;02449 AKR 5 GRUDZIEÑ  korekta II;24698;38;710;945;1;6      53381 poz.6;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942928;;
3078030498;02449 AKR 5 GRUDZIEÑ  korekta II;24698;40;710;945;1;7      53381 poz.7;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942930;;
3078030498;02449 AKR 5 GRUDZIEÑ  korekta II;24698;41;710;945;1;7      53381 poz.7;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942931;;
3078030498;02449 AKR 5 GRUDZIEÑ  korekta II;24698;55;710;835;1;3      53383 poz.3;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942945;;
3078030498;02449 AKR 5 GRUDZIEÑ  korekta II;24698;62;710;835;1;6      53383 poz.6;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942952;;
3078030498;02449 AKR 5 GRUDZIEÑ  korekta II;24698;24;707;889;1;3      53380 poz.3;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942914;;
3078030498;02449 AKR 5 GRUDZIEÑ  korekta II;24698;85;696;1295;1;2      53386 poz.2;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942975;;
3078030498;02449 AKR 5 GRUDZIEÑ  korekta II;24698;87;696;1295;1;2      53386 poz.2;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942977;;
3078030498;02449 AKR 5 GRUDZIEÑ  korekta II;24698;43;699;945;1;8      53381 poz.8;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942933;;
3078030498;02449 AKR 5 GRUDZIEÑ  korekta II;24698;44;699;945;1;8      53381 poz.8;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942934;;
3078030498;02449 AKR 5 GRUDZIEÑ  korekta II;24698;46;699;945;1;9      53381 poz.9;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942936;;
3078030498;02449 AKR 5 GRUDZIEÑ  korekta II;24698;47;699;945;1;9      53381 poz.9;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942937;;
3078030498;02449 AKR 5 GRUDZIEÑ  korekta II;24698;72;695;1049;1;9      53383 poz.9;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942962;;
3078037428;02449 AKR 5 GRUDZIEÑ  korekta II;24698;9;514;891;1;2      53307-b poz.2;Optitherm SI3 4\AL 12\Argon\Optifloat Clear 4\AL 12\Argon\Optitherm SI3 4;20942899;;
3078037428;02449 AKR 5 GRUDZIEÑ  korekta II;24698;17;503;1055;1;3      53376 poz.3;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942907;;
3078037428;02449 AKR 5 GRUDZIEÑ  korekta II;24698;59;505;939;1;4      53383 poz.4;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942949;;
3078037428;02449 AKR 5 GRUDZIEÑ  korekta II;24698;61;505;939;1;5      53383 poz.5;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942951;;
3078037428;02449 AKR 5 GRUDZIEÑ  korekta II;24698;31;495;945;1;4      53381 poz.4;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942921;;
3078037428;02449 AKR 5 GRUDZIEÑ  korekta II;24698;32;495;945;1;4      53381 poz.4;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942922;;
3078037428;02449 AKR 5 GRUDZIEÑ  korekta II;24698;30;480;945;1;3      53381 poz.3;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942920;;
3078037428;02449 AKR 5 GRUDZIEÑ  korekta II;24698;88;459;741;1;3      53386 poz.3;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942978;;
3078037428;02449 AKR 5 GRUDZIEÑ  korekta II;24698;25;444;945;1;1      53381 poz.1;Optitherm SI3 4\AL 12\Argon\Optifloat Clear 4\AL 12\Argon\Optitherm SI3 4;20942915;;
3078037428;02449 AKR 5 GRUDZIEÑ  korekta II;24698;27;444;945;1;2      53381 poz.2;Optitherm SI3 4\AL 12\Argon\Optifloat Clear 4\AL 12\Argon\Optitherm SI3 4;20942917;;
3078037428;02449 AKR 5 GRUDZIEÑ  korekta II;24698;29;444;945;1;2      53381 poz.2;Optitherm SI3 4\AL 12\Argon\Optifloat Clear 4\AL 12\Argon\Optitherm SI3 4;20942919;;
3078037428;02449 AKR 5 GRUDZIEÑ  korekta II;24698;10;398;951;1;1      53376 poz.1;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942900;;
3078037428;02449 AKR 5 GRUDZIEÑ  korekta II;24698;11;398;951;1;1      53376 poz.1;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942901;;
3078037428;02449 AKR 5 GRUDZIEÑ  korekta II;24698;13;398;951;1;2      53376 poz.2;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942903;;
3078037428;02449 AKR 5 GRUDZIEÑ  korekta II;24698;14;398;951;1;2      53376 poz.2;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942904;;
3078037428;02449 AKR 5 GRUDZIEÑ  korekta II;24698;58;400;835;1;4      53383 poz.4;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942948;;
3078037428;02449 AKR 5 GRUDZIEÑ  korekta II;24698;60;400;835;1;5      53383 poz.5;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942950;;
3078037428;02449 AKR 5 GRUDZIEÑ  korekta II;24698;16;398;951;1;3      53376 poz.3;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942906;;
3072038155;02449 AKR 5 GRUDZIEÑ  korekta II;24698;78;597;1191;1;1      53385 poz.1;Optitherm SI3 4\AL 12\Argon\Optifloat Clear 4\AL 12\Argon\Optitherm SI3 4;20942968;;
3072038155;02449 AKR 5 GRUDZIEÑ  korekta II;24698;83;591;1191;1;1      53386 poz.1;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942973;;
3072038155;02449 AKR 5 GRUDZIEÑ  korekta II;24698;1;589;1191;1;1      53199 poz.1;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942891;;
3072038155;02449 AKR 5 GRUDZIEÑ  korekta II;24698;2;589;1191;1;1      53199 poz.1;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942892;;
3072038155;02449 AKR 5 GRUDZIEÑ  korekta II;24698;28;578;1049;1;2      53381 poz.2;Optitherm SI3 4\AL 12\Argon\Optifloat Clear 4\AL 12\Argon\Optitherm SI3 4;20942918;;
3072038155;02449 AKR 5 GRUDZIEÑ  korekta II;24698;89;584;741;1;4      53386 poz.4;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942979;;
3072038155;02449 AKR 5 GRUDZIEÑ  korekta II;24698;91;584;741;1;4      53386 poz.4;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942981;;
3072038155;02449 AKR 5 GRUDZIEÑ  korekta II;24698;22;572;785;1;3      53380 poz.3;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942912;;
3072038155;02449 AKR 5 GRUDZIEÑ  korekta II;24698;23;572;785;1;3      53380 poz.3;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942913;;
3072038155;02449 AKR 5 GRUDZIEÑ  korekta II;24698;70;561;945;1;9      53383 poz.9;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942960;;
3072038155;02449 AKR 5 GRUDZIEÑ  korekta II;24698;68;560;945;1;8      53383 poz.8;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942958;;
3072038155;02449 AKR 5 GRUDZIEÑ  korekta II;24698;71;560;945;1;9      53383 poz.9;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942961;;
3072038155;02449 AKR 5 GRUDZIEÑ  korekta II;24698;65;555;945;1;7      53383 poz.7;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942955;;
3072038155;02449 AKR 5 GRUDZIEÑ  korekta II;24698;66;555;945;1;7      53383 poz.7;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20942956;;
3072038155;02449 AKR 5 GRUDZIEÑ  korekta II;24698;26;549;1049;1;1      53381 poz.1;Optitherm SI3 4\AL 12\Argon\Optifloat Clear 4\AL 12\Argon\Optitherm SI3 4;20942916;;
3072038155;02449 AKR 5 GRUDZIEÑ  korekta II;24698;5;541;971;1;1      53307-b poz.1;Optitherm SI3 4\AL 12\Argon\Optifloat Clear 4\AL 12\Argon\Optitherm SI3 4;20942895;;
3072038155;02449 AKR 5 GRUDZIEÑ  korekta II;24698;7;541;971;1;1      53307-b poz.1;Optitherm SI3 4\AL 12\Argon\Optifloat Clear 4\AL 12\Argon\Optitherm SI3 4;20942897;;
3072039459;02484 AKR 8 GRUDZIEÑ;24655;6;928;1295;1;2      53449 poz.2;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20944291;;
3072039459;02484 AKR 8 GRUDZIEÑ;24655;7;928;1295;1;2      53449 poz.2;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20944292;;
3072039459;02484 AKR 8 GRUDZIEÑ;24655;11;1290;855;1;2      53450 poz.2;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20944296;;
3072039459;02484 AKR 8 GRUDZIEÑ;24655;9;932;855;1;1      53450 poz.1;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20944294;;
3072039459;02484 AKR 8 GRUDZIEÑ;24655;15;819;1295;1;4      53450 poz.4;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20944300;;
3072039459;02484 AKR 8 GRUDZIEÑ;24655;4;795;1191;1;2      53449 poz.2;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20944289;;
3072039459;02484 AKR 8 GRUDZIEÑ;24655;5;795;1191;1;2      53449 poz.2;Optifloat Clear 4\AL 16\Argon\Optitherm SI3 4;20944290;;
